title,price,model_name,description,discount_rate,sales,brand_id,second_category_id,third_category_id,main_image_url,like
아디다스 W 라지 로고 티,46800.00,GD2358,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.32,12,2,1,1,https://image.freepik.com/free-psd/t-shirt-mockup-girl-model_206643-91.jpg,3
아디다스 트리플 로고 F 티 여름티셔츠 반팔티 ,24600.00,nhnhm-65r,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.17,11,2,1,1,https://image.freepik.com/free-psd/tank-top-psd-mockup_77323-87.jpg,3
아디다스 반팔 빅 트레포일,59000.00,FM9904,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.28,1,2,1,1,https://image.freepik.com/free-psd/t-shirt-logo-mockup-isolated_57262-101.jpg,3
아디다스 제노 티,46800.00,FS7328,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.37,123,2,1,1,https://image.freepik.com/free-psd/mockup-logo-backside-t-shirt-editable-color_178149-19.jpg,3
스투시 랜드 아트 티셔츠,94100.00,456rty,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.36,1,3,1,1,https://image.freepik.com/free-psd/close-up-man-wearing-t-shirt-mockup_281023-63.jpg,3
스투시 메쉬 크루넥 네이비,169000.00,rty456,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.31,1,3,1,1,https://image.freepik.com/free-psd/realistic-3d-polo-t-shirt-mockup-isolated_167120-93.jpg,3
스투시 포켓 크루넥티 블랙,135100.00,rladdd3-4,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.33,10,3,1,1,https://image.freepik.com/free-psd/black-t-shirt-mockup-design_328332-23.jpg,3
스투시 다이아몬드 티셔츠 레드,135000.00,3t40t-t,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.33,111,3,1,1,https://image.freepik.com/free-psd/specification-baseball-t-shirt-mockup-isolated_33916-631.jpg,3
스투시 월드와이드 티셔츠,96600.00,t5t-3e,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.36,31,3,1,1,https://image.freepik.com/free-psd/close-up-woman-wearing-t-shirt-mockup_281023-55.jpg,3
스투시 S 스포츠 티,94700.00,234ert-t,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.36,111,3,1,1,https://image.freepik.com/free-psd/female-t-shirt-ghost-mannequin-mockup_170704-32.jpg,2
스투시 GAMBIT 티셔츠,60900.00,h-56uy,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.36,66,3,1,1,https://image.freepik.com/free-psd/mockup-isolated-t-shirt-front-view_196070-312.jpg,2
스투시 KING 티셔츠,60990.00,6y-5t4r34,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.36,22,3,1,1,https://image.freepik.com/free-psd/yellow-t-shirts-mockup-front-back_34168-1035.jpg,1
스투시 다이아몬드 티셔츠,135100.00,ujyh-tgtr,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.33,0,3,1,1,https://image.freepik.com/free-psd/white-oversize-t-shirts-mockup-front-back-mockup-template-your-design_34168-2014.jpg,2
스투시 스트라이프 폴로 티 네츄럴,155300.00,0o9i8u-7y,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.31,23,3,1,1,https://image.freepik.com/free-psd/t-shirt-mock-up-wall_25226-44.jpg,3
20SS 스투시 래가먼 체크 티셔츠,96600.00,1q2-w3e4r,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.36,666,3,1,1,https://image.freepik.com/free-psd/close-up-pocket-t-shirt-mockup_185216-258.jpg,4
스투시 FUNKY S 티셔츠,94700.00,sedf-345,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.36,132,3,1,1,https://image.freepik.com/free-psd/t-shirt-mock-up_115431-72.jpg,5
스투시 코스모스 반팔티셔츠,76800.00,ju-56,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.05,21,3,1,1,https://image.freepik.com/free-psd/unisex-t-shirt-mockup_120995-46.jpg,6
스투시 립 패턴 셔츠,256500.00,fy-456,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.27,66,3,1,1,https://image.freepik.com/free-psd/polo-shirt-mockup_281023-42.jpg,7
스투시 SPIRAL STRIPE CREW 반팔티 ,125000.00,sgh-345,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.4,77,3,1,1,https://image.freepik.com/free-psd/polo-shirt-mockup_281023-42.jpg,8
스투시 크라운 스페이드 티셔츠,96600.00,ghg-565,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.36,45,3,1,1,https://image.freepik.com/free-psd/t-shirt-mockup-business-isolated_354609-18.jpg,9
스투시 윙스 티셔츠 아쿠아,93000.00,456h-mj,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.26,11,3,1,1,https://image.freepik.com/free-psd/back-side-t-shirt-mockup_185216-332.jpg,8
스투시 월드 티셔츠 ,94700.00,345-rty,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.36,55,3,1,1,https://image.freepik.com/free-psd/t-shirt-mock-up_267205-8.jpg,7
스투시 멋있는 반팔티셔츠,63000.00,1903306,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.05,23,3,1,1,https://image.freepik.com/free-psd/t-shirt-mock-up_267205-5.jpg,6
20SS 스투시 래가먼 체크 티셔츠,96600.00,as2-rt4,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.37,46,3,1,1,https://image.freepik.com/free-psd/green-t-shirt-mockup-light-gray-background-sunglight-shadows_193948-148.jpg,5
스투시 GAMBIT 티셔츠 ,94700.00,jj-888,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.36,44,3,1,1,https://image.freepik.com/free-psd/top-view-mock-up-yellow-blue-t-shirt-with-mock-up-price-tags-wooden-table_67155-11048.jpg,7
스투시 오렌지 슬라이스 티 ,93000.00,yj-078,100% Cotton,0.77,32,3,1,1,https://image.freepik.com/free-psd/woman-t-shirt-mock-up_1563-14.jpg,8
스투시 웨이터 티,125000.00,rt-45,100% Cotton,0.54,553,3,1,1,https://image.freepik.com/free-psd/t-shirt-mockup-3d-rendering-design_185119-70.jpg,78
스투시 레비테이트 티,91000.00,er-45045,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.44,56,3,1,1,https://image.freepik.com/free-psd/hanging-t-shirt-mockup_77323-97.jpg,9
스투시 스모킹 스컬 티 ,91000.00,qrhm-56565,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.66,34,3,1,1,https://image.freepik.com/free-psd/man-pink-t-shirt-holding-disposable-coffee-cup_107420-16793.jpg,120
스투시 X CDG 서퍼맨 티셔츠 화이트,99200.00,qwe-3434,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.36,10,3,1,1,https://image.freepik.com/free-psd/black-t-shirt-front-side-mockup-design_328332-21.jpg,20
그라미치 x F/CE 오버 반팔 티셔츠 Black,189000.00,sasd-1231,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.33,15,4,1,1,https://image.freepik.com/free-psd/t-shirt-mockup-3d-rendering-design_185119-58.jpg,1110
그라미치 빅러닝맨 반팔 티셔츠,123000.00,qwer-1231,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.26,345,4,1,1,https://image.freepik.com/free-psd/basic-unisex-t-shirt-mockup-ghost-mannequin-effect_68185-407.jpg,3505
그라미치 원 포인트 반팔 티셔츠,66000.00,1020-10203,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.16,5,4,1,1,https://image.freepik.com/free-psd/tank-top-psd-mockup_1562-279.jpg,20
그라미치 테일컷 반팔 티셔츠,100000.00,1020-20394,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.55,33,4,1,1,https://image.freepik.com/free-psd/tank-top-mockup_77323-197.jpg,10
그라미치 테일컷 스웨트 반팔 티셔츠,120000.00,202-20304,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.3,45,4,1,1,https://image.freepik.com/free-psd/men-t-shirt-mockup_120995-50.jpg,203
그라미치 로고 반팔 티셔츠,74000.00,123w03f,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",1,3,4,1,1,https://image.freepik.com/free-psd/tank-top-psd-mockup_1562-278.jpg,0
언더아머 락커 2.0 반팔티,42000.00,1305775-001,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.56,20,5,1,1,https://image.freepik.com/free-psd/woman-t-shirt-mockup-3d-rendering-design_185119-211.jpg,203
스파오 5부소매 라운드넥 티셔츠,19900.00,SPRAA37W01,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",1,55,6,1,1,https://image.freepik.com/free-psd/men-s-cotton-short-sleeve-t-shirt-mockup_1332-786.jpg,20
파타고니아 2020년 FW P6로고 리스폰서빌리티 반팔티,54300.00,38504,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.05,1770,7,1,1,https://image.freepik.com/free-psd/top-view-black-t-shirt-mockup_354010-17.jpg,20
파타고니아 라벨 패치 포켓 티셔츠 ,59090.00,owoie3403,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.7,234,7,1,1,https://image.freepik.com/free-psd/top-view-white-t-shirt-mockup_354010-16.jpg,10
파타고니아 피츠로이 물고기 로고 반팔 티셔츠 ,58900.00,azsxdc1q,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.05,205,7,1,1,https://image.freepik.com/free-psd/top-view-black-white-t-shirt-mockup_354010-18.jpg,20
파타고니아 스웨이드 티셔츠,1235000.00,1q2w3e4r,"[공지사항]
본 상품은 해외 브랜드 5% 할인쿠폰 및 스타일쉐어 스토어 등급별 멤버쉽 할인 쿠폰 이 외
다른 쿠폰 적용이 제한된 상품 입니다.

구매시 참고 부탁드립니다.
감사합니다.",0.12,55,7,1,1,https://image.freepik.com/free-psd/gray-t-shirt-mockup-design_278586-62.jpg,2